==========================================
SLURM_JOB_ID = 42874720
SLURM_NODELIST = bm13
==========================================
MetaBAT 2 (2.15 (Bioconda)) using minContig 2500, minCV 1.0, minCVSum 1.0, maxP 95%, minS 60, maxEdges 200 and minClsSize 200000. with random seed=1641410666
No edges were formed by TNF.
0 bins (0 bases in total) formed.
[2022-01-05 11:25:54] INFO: CheckM v1.1.3
[2022-01-05 11:25:54] INFO: checkm lineage_wf --reduced_tree -x fa 03_binning/SRR10953298 03_binning/SRR10953298/checkm_lineage
[2022-01-05 11:25:54] INFO: [CheckM - tree] Placing bins in reference genome tree.
[2022-01-05 11:25:54] ERROR: No bins found. Check the extension (-x) used to identify bins.

  Controlled exit resulting from an unrecoverable error or warning.
Name                : mojave_bin
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm13
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2022-01-05T11:24:19
Start               : 2022-01-05T11:24:24
End                 : 2022-01-05T11:25:55
Waited              : 00:00:05
Reserved walltime   : 20:00:00
Used walltime       : 00:01:31
Used CPU time       : 00:00:36
% User (Computation): 88.85%
% System (I/O)      : 11.15%
Mem reserved        : 60G/node
Max Mem used        : 593.50M (bm13)
Max Disk Write      : 10.24K (bm13)
Max Disk Read       : 3.43G (bm13)
