==========================================
SLURM_JOB_ID = 42179495
SLURM_NODELIST = bm11
==========================================
Name                : phormidium_rauer_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm11
Cores               : 4
GPUs                : 0
State               : FAILED
ExitCode            : 1:0
Submit              : 2021-12-10T21:56:41
Start               : 2021-12-10T21:56:43
End                 : 2021-12-10T21:58:03
Waited              : 00:00:02
Reserved walltime   : 20:00:00
Used walltime       : 00:01:20
Used CPU time       : 00:01:49
% User (Computation): 92.57%
% System (I/O)      :  7.43%
Mem reserved        : 60G/node
Max Mem used        : 88.61M (bm11)
Max Disk Write      : 10.24K (bm11)
Max Disk Read       : 5.63M (bm11)
