==========================================
SLURM_JOB_ID = 42692328
SLURM_NODELIST = bm5
==========================================
Name                : ukpig_depth
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm5
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-12-27T07:57:36
Start               : 2021-12-27T14:22:52
End                 : 2021-12-27T14:24:34
Waited              : 06:25:16
Reserved walltime   : 04:00:00
Used walltime       : 00:01:42
Used CPU time       : 00:01:09
% User (Computation): 92.81%
% System (I/O)      :  7.19%
Mem reserved        : 60G/node
Max Mem used        : 610.15M (bm5)
Max Disk Write      : 131.37M (bm5)
Max Disk Read       : 183.51M (bm5)
