==========================================
SLURM_JOB_ID = 42874788
SLURM_NODELIST = bm2
==========================================
MetaBAT 2 (2.15 (Bioconda)) using minContig 2500, minCV 1.0, minCVSum 1.0, maxP 95%, minS 60, maxEdges 200 and minClsSize 200000. with random seed=1641410878
No edges were formed by TNF.
0 bins (0 bases in total) formed.
[2022-01-05 11:28:57] INFO: CheckM v1.1.3
[2022-01-05 11:28:57] INFO: checkm lineage_wf --reduced_tree -x fa 03_binning/SRR5459769 03_binning/SRR5459769/checkm_lineage
[2022-01-05 11:28:57] INFO: [CheckM - tree] Placing bins in reference genome tree.
[2022-01-05 11:28:57] ERROR: No bins found. Check the extension (-x) used to identify bins.

  Controlled exit resulting from an unrecoverable error or warning.
Name                : wisconsin_bin
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm2
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2022-01-05T11:27:50
Start               : 2022-01-05T11:27:57
End                 : 2022-01-05T11:28:58
Waited              : 00:00:07
Reserved walltime   : 20:00:00
Used walltime       : 00:01:01
Used CPU time       : 00:00:35
% User (Computation): 89.22%
% System (I/O)      : 10.78%
Mem reserved        : 60G/node
Max Mem used        : 715.83M (bm2)
Max Disk Write      : 10.24K (bm2)
Max Disk Read       : 3.24G (bm2)
