==========================================
SLURM_JOB_ID = 42711563
SLURM_NODELIST = bm8
==========================================
Name                : phorm_ace_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm8
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-12-28T16:38:36
Start               : 2021-12-29T06:30:13
End                 : 2021-12-29T15:01:54
Waited              :   13:51:37
Reserved walltime   : 2-12:00:00
Used walltime       :   08:31:41
Used CPU time       : 1-03:17:11
% User (Computation): 99.28%
% System (I/O)      :  0.72%
Mem reserved        : 60G/node
Max Mem used        : 15.42G (bm8)
Max Disk Write      : 10.24K (bm8)
Max Disk Read       : 5.63M (bm8)
