==========================================
SLURM_JOB_ID = 42248406
SLURM_NODELIST = bm3
==========================================
Name                : pseud_dryvalley_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm3
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-12-12T11:58:23
Start               : 2021-12-12T11:58:23
End                 : 2021-12-13T12:45:06
Waited              :   00:00:00
Reserved walltime   : 2-12:00:00
Used walltime       : 1-00:46:43
Used CPU time       : 3-20:39:12
% User (Computation): 98.46%
% System (I/O)      :  1.54%
Mem reserved        : 60G/node
Max Mem used        : 21.62G (bm3)
Max Disk Write      : 10.24K (bm3)
Max Disk Read       : 5.63M (bm3)
