==========================================
SLURM_JOB_ID = 42446905
SLURM_NODELIST = bm7
==========================================
Name                : ningxia_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm7
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-12-14T20:48:45
Start               : 2021-12-14T20:48:45
End                 : 2021-12-15T18:33:14
Waited              :   00:00:00
Reserved walltime   : 2-12:00:00
Used walltime       :   21:44:29
Used CPU time       : 3-13:33:58
% User (Computation): 99.34%
% System (I/O)      :  0.66%
Mem reserved        : 60G/node
Max Mem used        : 27.31G (bm7)
Max Disk Write      : 10.24K (bm7)
Max Disk Read       : 5.63M (bm7)
