==========================================
SLURM_JOB_ID = 42570110
SLURM_NODELIST = bm6
==========================================
Name                : pseud_canada_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : bmm
Nodes               : bm6
Cores               : 4
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-12-21T15:48:01
Start               : 2021-12-21T15:48:54
End                 : 2021-12-22T23:25:00
Waited              :   00:00:53
Reserved walltime   : 5-00:00:00
Used walltime       : 1-07:36:06
Used CPU time       : 5-01:45:20
% User (Computation): 99.48%
% System (I/O)      :  0.52%
Mem reserved        : 60G/node
Max Mem used        : 20.85G (bm6)
Max Disk Write      : 10.24K (bm6)
Max Disk Read       : 5.63M (bm6)
