==========================================
SLURM_JOB_ID = 41151476
SLURM_NODELIST = c10-67
==========================================
Name                : sonoran_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : med
Nodes               : c10-67
Cores               : 24
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-11-23T18:08:01
Start               : 2021-11-28T00:47:16
End                 : 2021-11-28T09:35:01
Waited              : 4-06:39:15
Reserved walltime   :   20:00:00
Used walltime       :   08:47:45
Used CPU time       : 7-06:44:54
% User (Computation): 99.05%
% System (I/O)      :  0.95%
Mem reserved        : 60G/node
Max Mem used        : 41.62G (c10-67)
Max Disk Write      : 10.24K (c10-67)
Max Disk Read       : 5.63M (c10-67)
