==========================================
SLURM_JOB_ID = 40593897
SLURM_NODELIST = c11-89
==========================================
Name                : dryvalley_asm
User                : jemizzi
Account             : ctbrowngrp
Partition           : med
Nodes               : c11-89
Cores               : 24
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2021-11-05T13:10:30
Start               : 2021-11-06T13:19:08
End                 : 2021-11-06T22:48:16
Waited              : 1-00:08:38
Reserved walltime   :   20:00:00
Used walltime       :   09:29:08
Used CPU time       : 7-18:54:36
% User (Computation): 99.18%
% System (I/O)      :  0.82%
Mem reserved        : 60G/node
Max Mem used        : 41.62G (c11-89)
Max Disk Write      : 10.24K (c11-89)
Max Disk Read       : 5.63M (c11-89)
